modelo,n_sample,n_pos,n_neg,signo,iter,pos_rate_bootstrap,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,cv_tp_mean,cv_fp_mean,cv_tn_mean,cv_fn_mean
dt,150,75,75,signo_zodiacal_acuario,27,0.5,0.5666666666666667,0.5492982456140351,0.6533333333333334,0.594733893557423,0.5666666666666667,0.5446198830409357,9.8,7.8,7.2,5.2
dt,150,75,75,signo_zodiacal_acuario,28,0.5,0.44666666666666666,0.45242424242424234,0.5066666666666666,0.4720275802628744,0.44666666666666666,0.4855427963849016,7.6,9.2,5.8,7.4
dt,150,75,75,signo_zodiacal_acuario,29,0.5,0.5466666666666666,0.5557142857142858,0.5066666666666666,0.5219732069449147,0.5466666666666666,0.5312857142857144,7.6,6.2,8.8,7.4
dt,150,75,75,signo_zodiacal_acuario,30,0.5,0.44000000000000006,0.44073926073926073,0.3866666666666667,0.4107313376278894,0.4355555555555556,0.48699167499167506,5.8,7.6,7.4,9.2
dt,150,75,75,signo_zodiacal_acuario,31,0.5,0.5133333333333333,0.5075147075147075,0.52,0.5079874148839666,0.5164444444444445,0.5148802854066012,7.8,7.4,7.6,7.2
dt,150,75,75,signo_zodiacal_acuario,32,0.5,0.49333333333333335,0.4958333333333333,0.42666666666666664,0.453676924978371,0.49333333333333335,0.5127380952380952,6.4,6.6,8.4,8.6
dt,150,75,75,signo_zodiacal_acuario,33,0.5,0.4333333333333333,0.44156954156954153,0.44000000000000006,0.43665903988484633,0.4333333333333333,0.48112924112924116,6.6,8.6,6.4,8.4
dt,150,75,75,signo_zodiacal_acuario,34,0.5,0.5533333333333333,0.5593745640548711,0.5733333333333334,0.5565721997300945,0.5462222222222223,0.5393107029373014,8.6,7.0,8.0,6.4
dt,150,75,75,signo_zodiacal_acuario,35,0.5,0.5333333333333333,0.5323376623376623,0.5466666666666666,0.5345204072901515,0.5333333333333333,0.5346839826839828,8.2,7.2,7.8,6.8
dt,150,75,75,signo_zodiacal_acuario,36,0.5,0.5133333333333334,0.5145148315736552,0.5066666666666666,0.5029761904761905,0.5222222222222223,0.5123344585697527,7.6,7.2,7.8,7.4
dt,150,75,75,signo_zodiacal_acuario,37,0.5,0.5133333333333333,0.5105607155142758,0.5733333333333334,0.5388814616755793,0.5133333333333333,0.513182433207201,8.6,8.2,6.8,6.4
dt,150,75,75,signo_zodiacal_acuario,38,0.5,0.5533333333333335,0.5564102564102564,0.6,0.5727422003284073,0.5533333333333335,0.5358632478632478,9.0,7.4,7.6,6.0
dt,150,75,75,signo_zodiacal_acuario,39,0.5,0.42000000000000004,0.4058126084441874,0.42666666666666664,0.40988351202549983,0.42000000000000004,0.4816699440909968,6.4,8.8,6.2,8.6
dt,150,75,75,signo_zodiacal_acuario,40,0.5,0.4533333333333333,0.46448814343551187,0.5199999999999999,0.48681541582150095,0.4533333333333333,0.4838403701561596,7.8,9.2,5.8,7.2
dt,150,75,75,signo_zodiacal_acuario,41,0.5,0.5466666666666666,0.5399999999999999,0.5466666666666666,0.5377638453500523,0.5466666666666666,0.5302222222222223,8.2,6.8,8.2,6.8
dt,150,75,75,signo_zodiacal_acuario,42,0.5,0.4933333333333333,0.49699633699633694,0.42666666666666664,0.45685385878489326,0.4933333333333333,0.5017387057387058,6.4,6.6,8.4,8.6
dt,150,75,75,signo_zodiacal_acuario,43,0.5,0.5333333333333333,0.5287394957983194,0.52,0.5208826473859844,0.5333333333333333,0.5284341736694678,7.8,6.8,8.2,7.2
dt,150,75,75,signo_zodiacal_acuario,44,0.5,0.4866666666666667,0.4740811965811965,0.42666666666666664,0.43782675482535227,0.4866666666666667,0.4971267806267806,6.4,6.8,8.2,8.6
dt,150,75,75,signo_zodiacal_acuario,45,0.5,0.45999999999999996,0.45688080495356037,0.5066666666666666,0.47482678232583353,0.45999999999999996,0.4832048503611971,7.6,8.8,6.2,7.4
dt,150,75,75,signo_zodiacal_acuario,46,0.5,0.48666666666666664,0.4899719887955182,0.5066666666666667,0.4976297738227661,0.48666666666666664,0.49793930905695605,7.6,8.0,7.0,7.4
dt,150,75,75,signo_zodiacal_acuario,47,0.5,0.49333333333333335,0.5072829131652661,0.4533333333333333,0.47164750957854407,0.48666666666666664,0.49502765208647564,6.8,7.0,8.0,8.2
dt,150,75,75,signo_zodiacal_acuario,48,0.5,0.48,0.48502433239275344,0.5066666666666666,0.48996493702376054,0.48,0.4944385828596355,7.6,8.2,6.8,7.4
dt,150,75,75,signo_zodiacal_acuario,49,0.5,0.42666666666666664,0.38062865497076026,0.37333333333333335,0.3651091751248504,0.42311111111111116,0.47984892787524364,5.6,7.8,7.2,9.4
dt,150,75,75,signo_zodiacal_acuario,50,0.5,0.49333333333333335,0.48472222222222233,0.44000000000000006,0.4568697729988053,0.49333333333333335,0.499425925925926,6.6,6.8,8.2,8.4
dt,150,75,75,signo_zodiacal_acuario,51,0.5,0.45999999999999996,0.4696067821067821,0.5066666666666666,0.48181567536406245,0.45999999999999996,0.4875913900913901,7.6,8.8,6.2,7.4
dt,150,75,75,signo_zodiacal_acuario,52,0.5,0.52,0.5149561403508772,0.5866666666666667,0.5464931779163278,0.52,0.5128567251461987,8.8,8.2,6.8,6.2
dt,150,75,75,signo_zodiacal_acuario,53,0.5,0.4666666666666666,0.4476923076923077,0.4533333333333333,0.44772580645161286,0.4666666666666666,0.4959819004524887,6.8,7.8,7.2,8.2
dt,150,75,75,signo_zodiacal_acuario,54,0.5,0.5066666666666666,0.5084373143196673,0.5466666666666666,0.5226107226107226,0.5066666666666666,0.514006734006734,8.2,8.0,7.0,6.8
dt,150,75,75,signo_zodiacal_acuario,55,0.5,0.5133333333333334,0.5255844155844156,0.52,0.5015384615384615,0.5133333333333334,0.5143463203463204,7.8,7.4,7.6,7.2
dt,150,75,75,signo_zodiacal_acuario,56,0.5,0.44666666666666666,0.4398809523809524,0.4533333333333333,0.4448404605940757,0.44666666666666666,0.48309290382819786,6.8,8.4,6.6,8.2
dt,150,75,75,signo_zodiacal_acuario,57,0.5,0.5133333333333333,0.5157624831309041,0.5333333333333333,0.5224414927261227,0.5133333333333333,0.5075429599640126,8.0,7.6,7.4,7.0
dt,150,75,75,signo_zodiacal_acuario,58,0.5,0.5333333333333334,0.5296491228070176,0.4933333333333333,0.5033652400028112,0.5333333333333334,0.5234970760233918,7.4,6.4,8.6,7.6
dt,150,75,75,signo_zodiacal_acuario,59,0.5,0.5199999999999999,0.5249358974358975,0.4800000000000001,0.5001638504864311,0.5279999999999999,0.5186111111111111,7.2,6.6,8.4,7.8
dt,150,75,75,signo_zodiacal_acuario,60,0.5,0.5066666666666666,0.5101890756302521,0.5199999999999999,0.514238042269188,0.5066666666666666,0.5062675070028011,7.8,7.6,7.4,7.2
dt,150,75,75,signo_zodiacal_acuario,61,0.5,0.5466666666666666,0.5651231121819358,0.5199999999999999,0.5379311872776833,0.5466666666666666,0.5533595815948757,7.8,6.4,8.6,7.2
dt,150,75,75,signo_zodiacal_acuario,62,0.5,0.48,0.4940160355640232,0.5066666666666666,0.49830532212885154,0.4800000000000001,0.5073733957820645,7.6,8.2,6.8,7.4
dt,150,75,75,signo_zodiacal_acuario,63,0.5,0.4333333333333333,0.42299840510366826,0.4133333333333333,0.4137537099206929,0.4333333333333333,0.4739223817118554,6.2,8.2,6.8,8.8
dt,150,75,75,signo_zodiacal_acuario,64,0.5,0.5133333333333333,0.5075286804698569,0.5066666666666666,0.5034432234432235,0.504,0.5209632371985313,7.6,7.2,7.8,7.4
dt,150,75,75,signo_zodiacal_acuario,65,0.5,0.5133333333333333,0.5199999999999999,0.5333333333333333,0.5193766233766233,0.5133333333333333,0.5084444444444445,8.0,7.6,7.4,7.0
dt,150,75,75,signo_zodiacal_acuario,66,0.5,0.49333333333333335,0.4950267379679144,0.4533333333333333,0.470511838098045,0.49333333333333335,0.4984991087344029,6.8,7.0,8.0,8.2
dt,150,75,75,signo_zodiacal_acuario,67,0.5,0.5,0.5003380932792698,0.4666666666666667,0.4806012378426171,0.5,0.5019301221654162,7.0,7.0,8.0,8.0
dt,150,75,75,signo_zodiacal_acuario,68,0.5,0.4533333333333333,0.4693375350140056,0.5733333333333334,0.5107631936719812,0.4533333333333333,0.48443295985060697,8.6,10.0,5.0,6.4
dt,150,75,75,signo_zodiacal_acuario,69,0.5,0.48,0.4917647058823529,0.4666666666666667,0.46937587657784013,0.48,0.5036666666666667,7.0,7.6,7.4,8.0
dt,150,75,75,signo_zodiacal_acuario,70,0.5,0.44000000000000006,0.42637955182072834,0.4133333333333334,0.4159547645532073,0.44000000000000006,0.4783944911297852,6.2,8.0,7.0,8.8
dt,150,75,75,signo_zodiacal_acuario,71,0.5,0.5466666666666666,0.5658823529411765,0.5333333333333333,0.5390608465608466,0.5466666666666667,0.530640522875817,8.0,6.6,8.4,7.0
dt,150,75,75,signo_zodiacal_acuario,72,0.5,0.5266666666666666,0.5307936507936508,0.5066666666666666,0.5096296296296297,0.5266666666666666,0.5205291005291006,7.6,6.8,8.2,7.4
dt,150,75,75,signo_zodiacal_acuario,73,0.5,0.5733333333333334,0.5845376845376846,0.5599999999999999,0.5665667665667665,0.5733333333333335,0.5447500647500647,8.4,6.2,8.8,6.6
dt,150,75,75,signo_zodiacal_acuario,74,0.5,0.4533333333333333,0.4697222222222222,0.44000000000000006,0.4491773350861227,0.4573333333333333,0.4916120857699805,6.6,8.0,7.0,8.4
dt,150,75,75,signo_zodiacal_acuario,75,0.5,0.5333333333333333,0.5340909090909091,0.49333333333333335,0.510280042538107,0.5333333333333333,0.5191491841491842,7.4,6.4,8.6,7.6
dt,150,75,75,signo_zodiacal_acuario,76,0.5,0.5133333333333333,0.5154401154401154,0.5466666666666666,0.5241567586395173,0.5133333333333333,0.5121404521404521,8.2,7.8,7.2,6.8
dt,150,75,75,signo_zodiacal_acuario,77,0.5,0.48666666666666664,0.4969509334834412,0.5066666666666666,0.4948361823361823,0.4928888888888888,0.5053992378450582,7.6,8.0,7.0,7.4
dt,150,75,75,signo_zodiacal_acuario,78,0.5,0.4466666666666666,0.4587301587301587,0.39999999999999997,0.41896551724137937,0.4466666666666666,0.49037037037037046,6.0,7.6,7.4,9.0
dt,150,75,75,signo_zodiacal_acuario,79,0.5,0.4999999999999999,0.5012193362193362,0.48,0.4805707196029777,0.4999999999999999,0.5080817700817701,7.2,7.2,7.8,7.8
dt,150,75,75,signo_zodiacal_acuario,80,0.5,0.5,0.5081676493441198,0.4533333333333333,0.47208624708624713,0.5,0.511785425903073,6.8,6.8,8.2,8.2
dt,150,75,75,signo_zodiacal_acuario,81,0.5,0.5266666666666666,0.5235294117647059,0.6,0.5564189189189189,0.5266666666666667,0.5188758169934641,9.0,8.2,6.8,6.0
dt,150,75,75,signo_zodiacal_acuario,82,0.5,0.5133333333333333,0.4859523809523809,0.4533333333333333,0.4582330263439708,0.5133333333333333,0.5152857142857143,6.8,6.4,8.6,8.2
dt,150,75,75,signo_zodiacal_acuario,83,0.5,0.5399999999999999,0.540501253132832,0.5866666666666667,0.5609516565246788,0.5399999999999999,0.5277365963929432,8.8,7.6,7.4,6.2
dt,150,75,75,signo_zodiacal_acuario,84,0.5,0.5066666666666666,0.4996532559512099,0.5733333333333334,0.529599199611933,0.5133333333333334,0.5083839923929439,8.6,8.4,6.6,6.4
dt,150,75,75,signo_zodiacal_acuario,85,0.5,0.5733333333333333,0.5761721611721612,0.5866666666666667,0.5759105649428229,0.5733333333333334,0.5437997557997558,8.8,6.6,8.4,6.2
dt,150,75,75,signo_zodiacal_acuario,86,0.5,0.5133333333333333,0.525576923076923,0.4666666666666667,0.4928759173920464,0.5213333333333333,0.5230457875457876,7.0,6.6,8.4,8.0
dt,150,75,75,signo_zodiacal_acuario,87,0.5,0.39333333333333337,0.4087698412698413,0.4666666666666667,0.43415444770283484,0.3933333333333333,0.4627804232804233,7.0,10.2,4.8,8.0
dt,150,75,75,signo_zodiacal_acuario,88,0.5,0.5266666666666666,0.544384037015616,0.48,0.5035014649537976,0.5293333333333333,0.5282413726624253,7.2,6.4,8.6,7.8
dt,150,75,75,signo_zodiacal_acuario,89,0.5,0.5,0.5068754774637128,0.48,0.4909247454436553,0.5,0.5175299210593328,7.2,7.2,7.8,7.8
dt,150,75,75,signo_zodiacal_acuario,90,0.5,0.3866666666666667,0.37987012987012986,0.29333333333333333,0.3255311963538496,0.38666666666666666,0.4696320346320347,4.4,7.8,7.2,10.6
dt,150,75,75,signo_zodiacal_acuario,91,0.5,0.5399999999999999,0.5333823529411765,0.5466666666666666,0.5384020310633214,0.543111111111111,0.5264368191721133,8.2,7.0,8.0,6.8
dt,150,75,75,signo_zodiacal_acuario,92,0.5,0.5,0.5012062937062938,0.4533333333333333,0.474058844381425,0.5,0.5118543123543123,6.8,6.8,8.2,8.2
dt,150,75,75,signo_zodiacal_acuario,93,0.5,0.4533333333333333,0.4465914786967419,0.48,0.4584015368599547,0.4533333333333333,0.4843091060985798,7.2,8.6,6.4,7.8
dt,150,75,75,signo_zodiacal_acuario,94,0.5,0.45999999999999996,0.46087813115676884,0.49333333333333335,0.47279594219821924,0.46222222222222226,0.4832671399234867,7.4,8.6,6.4,7.6
dt,150,75,75,signo_zodiacal_acuario,95,0.5,0.5466666666666666,0.5395518207282913,0.5733333333333334,0.5545924764890282,0.5466666666666666,0.5413520074696546,8.6,7.2,7.8,6.4
dt,150,75,75,signo_zodiacal_acuario,96,0.5,0.5266666666666666,0.5266666666666666,0.5066666666666666,0.5098412698412698,0.5266666666666667,0.5191111111111111,7.6,6.8,8.2,7.4
dt,150,75,75,signo_zodiacal_acuario,97,0.5,0.3933333333333333,0.3874811463046757,0.3466666666666667,0.3627380952380952,0.39333333333333337,0.466807440925088,5.2,8.4,6.6,9.8
dt,150,75,75,signo_zodiacal_acuario,98,0.5,0.5933333333333333,0.5898295985060692,0.6266666666666667,0.6064790845046685,0.5835555555555556,0.5558149704326174,9.4,6.6,8.4,5.6
dt,150,75,75,signo_zodiacal_acuario,99,0.5,0.43999999999999995,0.4369297369297369,0.37333333333333335,0.4014848497607118,0.44000000000000006,0.48642024642024645,5.6,7.4,7.6,9.4
dt,150,75,75,signo_zodiacal_acuario,100,0.5,0.5,0.5047727272727273,0.48,0.4878465381691188,0.5,0.5048939393939393,7.2,7.2,7.8,7.8
