modelo,n_sample,n_pos,n_neg,signo,iter,pos_rate_bootstrap,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,cv_tp_mean,cv_fp_mean,cv_tn_mean,cv_fn_mean
dt,10,5,5,signo_zodiacal_acuario,18,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,19,0.5,0.5,0.5,0.6,0.5333333333333333,0.5,0.7,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_acuario,20,0.5,0.9,0.8,0.8,0.8,0.9,0.9,0.8,0.0,1.0,0.2
dt,10,5,5,signo_zodiacal_acuario,21,0.5,0.4,0.4,0.8,0.5333333333333333,0.4,0.5,0.8,1.0,0.0,0.2
dt,10,5,5,signo_zodiacal_acuario,22,0.5,0.3,0.2,0.4,0.26666666666666666,0.3,0.5,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_acuario,23,0.5,0.7,0.6,0.6,0.6,0.7,0.8,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_acuario,24,0.5,0.6,0.6,0.8,0.6666666666666666,0.6,0.7,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,25,0.5,0.5,0.2,0.2,0.2,0.5,0.6,0.2,0.2,0.8,0.8
dt,10,5,5,signo_zodiacal_acuario,26,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_acuario,27,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_acuario,28,0.5,0.8,0.7,0.8,0.7333333333333333,0.8,0.8,0.8,0.2,0.8,0.2
dt,10,5,5,signo_zodiacal_acuario,29,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_acuario,30,0.5,0.9,0.9,1.0,0.9333333333333332,0.9,0.9,1.0,0.2,0.8,0.0
dt,10,5,5,signo_zodiacal_acuario,31,0.5,0.7,0.4,0.4,0.4,0.7,0.7,0.4,0.0,1.0,0.6
dt,10,5,5,signo_zodiacal_acuario,32,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_acuario,33,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,34,0.5,0.5,0.3,0.6,0.4,0.5,0.5,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_acuario,35,0.5,0.5,0.5,0.6,0.5333333333333333,0.5,0.7,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_acuario,36,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_acuario,37,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_acuario,38,0.5,0.3,0.2,0.4,0.26666666666666666,0.3,0.5,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_acuario,39,0.5,0.2,0.0,0.0,0.0,0.2,0.5,0.0,0.6,0.4,1.0
dt,10,5,5,signo_zodiacal_acuario,40,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_acuario,41,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_acuario,42,0.5,0.6,0.4,0.6,0.4666666666666666,0.6,0.6,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_acuario,43,0.5,0.7,0.4,0.4,0.4,0.7,0.7,0.4,0.0,1.0,0.6
dt,10,5,5,signo_zodiacal_acuario,44,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_acuario,45,0.5,0.2,0.2,0.4,0.26666666666666666,0.2,0.5,0.4,1.0,0.0,0.6
dt,10,5,5,signo_zodiacal_acuario,46,0.5,0.7,0.6,0.8,0.6666666666666666,0.7,0.7,0.8,0.4,0.6,0.2
dt,10,5,5,signo_zodiacal_acuario,47,0.5,0.3,0.0,0.0,0.0,0.3,0.5,0.0,0.4,0.6,1.0
dt,10,5,5,signo_zodiacal_acuario,48,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_acuario,49,0.5,0.3,0.2,0.4,0.26666666666666666,0.3,0.5,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_acuario,50,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,51,0.5,0.4,0.2,0.4,0.26666666666666666,0.4,0.5,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,52,0.5,0.6,0.4,0.6,0.4666666666666666,0.6,0.6,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_acuario,53,0.5,0.5,0.3,0.6,0.4,0.5,0.5,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_acuario,54,0.5,0.4,0.2,0.2,0.2,0.4,0.6,0.2,0.4,0.6,0.8
dt,10,5,5,signo_zodiacal_acuario,55,0.5,0.3,0.3,0.6,0.4,0.3,0.5,0.6,1.0,0.0,0.4
dt,10,5,5,signo_zodiacal_acuario,56,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,57,0.5,0.6,0.6,0.8,0.6666666666666666,0.6,0.7,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,58,0.5,0.8,0.7,0.8,0.7333333333333333,0.8,0.8,0.8,0.2,0.8,0.2
dt,10,5,5,signo_zodiacal_acuario,59,0.5,0.2,0.1,0.2,0.13333333333333333,0.2,0.5,0.2,0.8,0.2,0.8
dt,10,5,5,signo_zodiacal_acuario,60,0.5,0.6,0.5,0.6,0.5333333333333333,0.6,0.7,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_acuario,61,0.5,0.5,0.3,0.4,0.3333333333333333,0.5,0.6,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_acuario,62,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_acuario,63,0.5,0.7,0.7,0.8,0.7333333333333333,0.7,0.8,0.8,0.4,0.6,0.2
dt,10,5,5,signo_zodiacal_acuario,64,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_acuario,65,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,66,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_acuario,67,0.5,0.5,0.2,0.4,0.26666666666666666,0.5,0.5,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_acuario,68,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_acuario,69,0.5,0.5,0.3,0.4,0.3333333333333333,0.5,0.6,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_acuario,70,0.5,0.5,0.2,0.4,0.26666666666666666,0.5,0.5,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_acuario,71,0.5,0.4,0.1,0.2,0.13333333333333333,0.4,0.5,0.2,0.4,0.6,0.8
dt,10,5,5,signo_zodiacal_acuario,72,0.5,0.5,0.4,0.8,0.5333333333333333,0.5,0.5,0.8,0.8,0.2,0.2
dt,10,5,5,signo_zodiacal_acuario,73,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,74,0.5,0.6,0.5,0.6,0.5333333333333333,0.6,0.7,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_acuario,75,0.5,0.4,0.0,0.0,0.0,0.4,0.5,0.0,0.2,0.8,1.0
dt,10,5,5,signo_zodiacal_acuario,76,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_acuario,77,0.5,0.8,0.6,0.6,0.6,0.8,0.8,0.6,0.0,1.0,0.4
dt,10,5,5,signo_zodiacal_acuario,78,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,79,0.5,0.5,0.3,0.4,0.3333333333333333,0.5,0.6,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_acuario,80,0.5,0.5,0.1,0.2,0.13333333333333333,0.5,0.5,0.2,0.2,0.8,0.8
dt,10,5,5,signo_zodiacal_acuario,81,0.5,0.7,0.4,0.4,0.4,0.7,0.7,0.4,0.0,1.0,0.6
dt,10,5,5,signo_zodiacal_acuario,82,0.5,0.5,0.3,0.4,0.3333333333333333,0.5,0.6,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_acuario,83,0.5,0.2,0.1,0.2,0.13333333333333333,0.2,0.5,0.2,0.8,0.2,0.8
dt,10,5,5,signo_zodiacal_acuario,84,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,85,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_acuario,86,0.5,0.3,0.2,0.4,0.26666666666666666,0.3,0.5,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_acuario,87,0.5,0.4,0.2,0.4,0.26666666666666666,0.4,0.5,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,88,0.5,0.4,0.2,0.2,0.2,0.4,0.6,0.2,0.4,0.6,0.8
dt,10,5,5,signo_zodiacal_acuario,89,0.5,0.2,0.0,0.0,0.0,0.2,0.5,0.0,0.6,0.4,1.0
dt,10,5,5,signo_zodiacal_acuario,90,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,91,0.5,0.5,0.5,0.8,0.6,0.5,0.6,0.8,0.8,0.2,0.2
dt,10,5,5,signo_zodiacal_acuario,92,0.5,0.5,0.3,0.4,0.3333333333333333,0.5,0.6,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_acuario,93,0.5,0.5,0.2,0.4,0.26666666666666666,0.5,0.5,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_acuario,94,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_acuario,95,0.5,0.2,0.1,0.2,0.13333333333333333,0.2,0.5,0.2,0.8,0.2,0.8
dt,10,5,5,signo_zodiacal_acuario,96,0.5,0.4,0.2,0.4,0.26666666666666666,0.4,0.5,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,97,0.5,0.8,0.6,0.6,0.6,0.8,0.8,0.6,0.0,1.0,0.4
dt,10,5,5,signo_zodiacal_acuario,98,0.5,0.4,0.1,0.2,0.13333333333333333,0.4,0.5,0.2,0.4,0.6,0.8
dt,10,5,5,signo_zodiacal_acuario,99,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,100,0.5,0.5,0.3,0.6,0.4,0.5,0.5,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,1,0.5,0.6,0.4,0.6,0.4666666666666666,0.6,0.6,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_aries,2,0.5,0.7,0.6,0.8,0.6666666666666666,0.7,0.7,0.8,0.4,0.6,0.2
dt,10,5,5,signo_zodiacal_aries,3,0.5,0.2,0.0,0.0,0.0,0.2,0.5,0.0,0.6,0.4,1.0
dt,10,5,5,signo_zodiacal_aries,4,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_aries,5,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_aries,6,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_aries,7,0.5,0.4,0.0,0.0,0.0,0.4,0.5,0.0,0.2,0.8,1.0
dt,10,5,5,signo_zodiacal_aries,8,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_aries,9,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_aries,10,0.5,0.4,0.2,0.4,0.26666666666666666,0.4,0.5,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_aries,11,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,12,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_aries,13,0.5,0.6,0.4,0.6,0.4666666666666666,0.6,0.6,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_aries,14,0.5,0.5,0.3,0.6,0.4,0.5,0.5,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,15,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_aries,16,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_aries,17,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_aries,18,0.5,0.6,0.5,0.6,0.5333333333333333,0.6,0.7,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_aries,19,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_aries,20,0.5,0.6,0.3,0.4,0.3333333333333333,0.6,0.6,0.4,0.2,0.8,0.6
dt,10,5,5,signo_zodiacal_aries,21,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,22,0.5,0.6,0.5,0.8,0.6,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_aries,23,0.5,0.2,0.1,0.2,0.13333333333333333,0.2,0.5,0.2,0.8,0.2,0.8
dt,10,5,5,signo_zodiacal_aries,24,0.5,0.5,0.2,0.2,0.2,0.5,0.6,0.2,0.2,0.8,0.8
dt,10,5,5,signo_zodiacal_aries,25,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,26,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_aries,27,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_aries,28,0.5,0.5,0.5,0.8,0.5999999999999999,0.5,0.6,0.8,0.8,0.2,0.2
dt,10,5,5,signo_zodiacal_aries,29,0.5,0.8,0.8,1.0,0.8666666666666666,0.8,0.8,1.0,0.4,0.6,0.0
dt,10,5,5,signo_zodiacal_aries,30,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_aries,31,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_aries,32,0.5,0.4,0.1,0.2,0.13333333333333333,0.4,0.5,0.2,0.4,0.6,0.8
dt,10,5,5,signo_zodiacal_aries,33,0.5,0.5,0.4,0.8,0.5333333333333333,0.5,0.5,0.8,0.8,0.2,0.2
dt,10,5,5,signo_zodiacal_aries,34,0.5,0.5,0.3,0.6,0.4,0.5,0.5,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,35,0.5,0.6,0.4,0.6,0.4666666666666666,0.6,0.6,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_aries,36,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,37,0.5,0.2,0.1,0.2,0.13333333333333333,0.2,0.5,0.2,0.8,0.2,0.8
dt,10,5,5,signo_zodiacal_aries,38,0.5,0.7,0.6,0.8,0.6666666666666666,0.7,0.7,0.8,0.4,0.6,0.2
dt,10,5,5,signo_zodiacal_aries,39,0.5,0.8,0.6,0.6,0.6,0.8,0.8,0.6,0.0,1.0,0.4
dt,10,5,5,signo_zodiacal_aries,40,0.5,0.5,0.4,0.8,0.5333333333333333,0.5,0.5,0.8,0.8,0.2,0.2
dt,10,5,5,signo_zodiacal_aries,41,0.5,0.4,0.2,0.2,0.2,0.4,0.6,0.2,0.4,0.6,0.8
dt,10,5,5,signo_zodiacal_aries,42,0.5,0.6,0.6,0.8,0.6666666666666666,0.6,0.7,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_aries,43,0.5,0.6,0.4,0.6,0.4666666666666666,0.6,0.6,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_aries,44,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_aries,45,0.5,0.3,0.0,0.0,0.0,0.3,0.5,0.0,0.4,0.6,1.0
dt,10,5,5,signo_zodiacal_aries,46,0.5,0.3,0.3,0.4,0.3333333333333333,0.3,0.6,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_aries,47,0.5,0.8,0.8,1.0,0.8666666666666666,0.8,0.8,1.0,0.4,0.6,0.0
dt,10,5,5,signo_zodiacal_aries,48,0.5,0.2,0.0,0.0,0.0,0.2,0.5,0.0,0.6,0.4,1.0
dt,10,5,5,signo_zodiacal_aries,49,0.5,0.4,0.4,0.6,0.4666666666666666,0.4,0.6,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_aries,50,0.5,0.6,0.4,0.4,0.4,0.6,0.7,0.4,0.2,0.8,0.6
dt,10,5,5,signo_zodiacal_aries,51,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_aries,52,0.5,0.1,0.0,0.0,0.0,0.1,0.5,0.0,0.8,0.2,1.0
dt,10,5,5,signo_zodiacal_aries,53,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,54,0.5,0.5,0.2,0.4,0.26666666666666666,0.5,0.5,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_aries,55,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_aries,56,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_aries,57,0.5,0.6,0.4,0.6,0.4666666666666666,0.6,0.6,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_aries,58,0.5,0.5,0.3,0.4,0.3333333333333333,0.5,0.6,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_aries,59,0.5,0.5,0.3,0.4,0.3333333333333333,0.5,0.6,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_aries,60,0.5,0.6,0.3,0.4,0.3333333333333333,0.6,0.6,0.4,0.2,0.8,0.6
dt,10,5,5,signo_zodiacal_aries,61,0.5,0.6,0.3,0.4,0.3333333333333333,0.6,0.6,0.4,0.2,0.8,0.6
dt,10,5,5,signo_zodiacal_aries,62,0.5,0.5,0.2,0.2,0.2,0.5,0.6,0.2,0.2,0.8,0.8
dt,10,5,5,signo_zodiacal_aries,63,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_aries,64,0.5,0.8,0.6,0.6,0.6,0.8,0.8,0.6,0.0,1.0,0.4
dt,10,5,5,signo_zodiacal_aries,65,0.5,0.5,0.4,0.8,0.5333333333333333,0.5,0.5,0.8,0.8,0.2,0.2
dt,10,5,5,signo_zodiacal_aries,66,0.5,0.6,0.3,0.4,0.3333333333333333,0.6,0.6,0.4,0.2,0.8,0.6
dt,10,5,5,signo_zodiacal_aries,67,0.5,0.8,0.8,1.0,0.8666666666666666,0.8,0.8,1.0,0.4,0.6,0.0
dt,10,5,5,signo_zodiacal_aries,68,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_aries,69,0.5,0.4,0.1,0.2,0.13333333333333333,0.4,0.5,0.2,0.4,0.6,0.8
dt,10,5,5,signo_zodiacal_aries,70,0.5,0.5,0.3,0.6,0.4,0.5,0.5,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,71,0.5,0.4,0.2,0.4,0.26666666666666666,0.4,0.5,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_aries,72,0.5,0.5,0.2,0.2,0.2,0.5,0.6,0.2,0.2,0.8,0.8
dt,10,5,5,signo_zodiacal_aries,73,0.5,0.3,0.0,0.0,0.0,0.3,0.5,0.0,0.4,0.6,1.0
dt,10,5,5,signo_zodiacal_aries,74,0.5,0.6,0.6,1.0,0.7333333333333333,0.6,0.6,1.0,0.8,0.2,0.0
dt,10,5,5,signo_zodiacal_aries,75,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_aries,76,0.5,0.3,0.1,0.2,0.13333333333333333,0.3,0.5,0.2,0.6,0.4,0.8
dt,10,5,5,signo_zodiacal_aries,77,0.5,0.7,0.5,0.6,0.5333333333333333,0.7,0.7,0.6,0.2,0.8,0.4
dt,10,5,5,signo_zodiacal_aries,78,0.5,0.6,0.5,0.6,0.5333333333333333,0.6,0.7,0.6,0.4,0.6,0.4
dt,10,5,5,signo_zodiacal_aries,79,0.5,0.6,0.5,0.8,0.6,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_aries,80,0.5,0.3,0.3,0.6,0.4,0.3,0.5,0.6,1.0,0.0,0.4
dt,10,5,5,signo_zodiacal_aries,81,0.5,0.3,0.2,0.4,0.26666666666666666,0.3,0.5,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_aries,82,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_aries,83,0.5,0.4,0.2,0.4,0.26666666666666666,0.4,0.5,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_aries,84,0.5,0.7,0.7,0.8,0.7333333333333333,0.7,0.8,0.8,0.4,0.6,0.2
dt,10,5,5,signo_zodiacal_aries,85,0.5,0.3,0.2,0.4,0.26666666666666666,0.3,0.5,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_aries,86,0.5,0.4,0.4,0.6,0.4666666666666666,0.4,0.6,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_aries,87,0.5,0.3,0.3,0.6,0.4,0.3,0.5,0.6,1.0,0.0,0.4
dt,10,5,5,signo_zodiacal_aries,88,0.5,0.3,0.2,0.4,0.26666666666666666,0.3,0.5,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_aries,89,0.5,0.6,0.5,0.8,0.5999999999999999,0.6,0.6,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_aries,90,0.5,0.5,0.3,0.4,0.3333333333333333,0.5,0.6,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_aries,91,0.5,0.6,0.3,0.4,0.3333333333333333,0.6,0.6,0.4,0.2,0.8,0.6
dt,10,5,5,signo_zodiacal_aries,92,0.5,0.3,0.2,0.4,0.26666666666666666,0.3,0.5,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_aries,93,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
