modelo,n_sample,n_pos,n_neg,signo,iter,pos_rate_bootstrap,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,cv_tp_mean,cv_fp_mean,cv_tn_mean,cv_fn_mean
dt,50,25,25,signo_zodiacal_acuario,37,0.5,0.54,0.5342857142857144,0.6,0.5624242424242424,0.54,0.5274285714285714,3.0,2.6,2.4,2.0
dt,50,25,25,signo_zodiacal_acuario,38,0.5,0.54,0.45,0.48,0.4564102564102564,0.5559999999999999,0.546,2.4,2.0,3.0,2.6
dt,50,25,25,signo_zodiacal_acuario,39,0.5,0.4,0.37,0.36,0.3598989898989899,0.4,0.49000000000000005,1.8,2.8,2.2,3.2
dt,50,25,25,signo_zodiacal_acuario,40,0.5,0.36,0.2,0.16,0.17272727272727273,0.36,0.47333333333333344,0.8,2.2,2.8,4.2
dt,50,25,25,signo_zodiacal_acuario,41,0.5,0.54,0.54,0.52,0.528888888888889,0.5399999999999999,0.528,2.6,2.2,2.8,2.4
dt,50,25,25,signo_zodiacal_acuario,42,0.5,0.42000000000000004,0.4438095238095238,0.4800000000000001,0.45939393939393947,0.42000000000000004,0.4855238095238096,2.4,3.2,1.8,2.6
dt,50,25,25,signo_zodiacal_acuario,43,0.5,0.5,0.5066666666666666,0.5599999999999999,0.530909090909091,0.5,0.5106666666666667,2.8,2.8,2.2,2.2
dt,50,25,25,signo_zodiacal_acuario,44,0.5,0.42000000000000004,0.4333333333333333,0.4,0.40057720057720053,0.42000000000000004,0.47333333333333333,2.0,2.8,2.2,3.0
dt,50,25,25,signo_zodiacal_acuario,45,0.5,0.42000000000000004,0.4428571428571429,0.6,0.507925407925408,0.42000000000000004,0.4742857142857143,3.0,3.8,1.2,2.0
dt,50,25,25,signo_zodiacal_acuario,46,0.5,0.48,0.48,0.48,0.477979797979798,0.48,0.496,2.4,2.6,2.4,2.6
dt,50,25,25,signo_zodiacal_acuario,47,0.5,0.4600000000000001,0.4666666666666666,0.32,0.36875901875901873,0.4600000000000001,0.49333333333333335,1.6,2.0,3.0,3.4
dt,50,25,25,signo_zodiacal_acuario,48,0.5,0.5800000000000001,0.5561111111111111,0.6399999999999999,0.5627350427350427,0.5800000000000001,0.5481111111111112,3.2,2.4,2.6,1.8
dt,50,25,25,signo_zodiacal_acuario,49,0.5,0.5800000000000001,0.5755555555555555,0.72,0.6148051948051949,0.5800000000000001,0.5475555555555556,3.6,2.8,2.2,1.4
dt,50,25,25,signo_zodiacal_acuario,50,0.5,0.42000000000000004,0.38571428571428573,0.4,0.3888888888888889,0.42000000000000004,0.49542857142857144,2.0,2.8,2.2,3.0
dt,50,25,25,signo_zodiacal_acuario,51,0.5,0.34,0.3357142857142857,0.36,0.33989898989899,0.34,0.4480952380952381,1.8,3.4,1.6,3.2
dt,50,25,25,signo_zodiacal_acuario,52,0.5,0.56,0.5619047619047619,0.52,0.5126984126984127,0.56,0.5476190476190477,2.6,2.0,3.0,2.4
dt,50,25,25,signo_zodiacal_acuario,53,0.5,0.62,0.6476190476190476,0.56,0.5748196248196248,0.62,0.5980952380952381,2.8,1.6,3.4,2.2
dt,50,25,25,signo_zodiacal_acuario,54,0.5,0.48,0.49571428571428566,0.52,0.5024242424242424,0.48,0.5054285714285713,2.6,2.8,2.2,2.4
dt,50,25,25,signo_zodiacal_acuario,55,0.5,0.44000000000000006,0.38095238095238093,0.4,0.3813131313131313,0.44000000000000006,0.5047619047619047,2.0,2.6,2.4,3.0
dt,50,25,25,signo_zodiacal_acuario,56,0.5,0.6199999999999999,0.5933333333333333,0.5599999999999999,0.5580519480519481,0.62,0.5946666666666667,2.8,1.6,3.4,2.2
dt,50,25,25,signo_zodiacal_acuario,57,0.5,0.45999999999999996,0.4666666666666667,0.52,0.4838383838383839,0.45999999999999996,0.5323809523809524,2.6,3.0,2.0,2.4
dt,50,25,25,signo_zodiacal_acuario,58,0.5,0.4,0.3933333333333333,0.31999999999999995,0.3398701298701298,0.4,0.46399999999999997,1.6,2.6,2.4,3.4
dt,50,25,25,signo_zodiacal_acuario,59,0.5,0.41999999999999993,0.4533333333333333,0.44000000000000006,0.4381818181818182,0.41999999999999993,0.48533333333333334,2.2,3.0,2.0,2.8
dt,50,25,25,signo_zodiacal_acuario,60,0.5,0.5,0.5555555555555556,0.56,0.534992784992785,0.5,0.5377777777777778,2.8,2.8,2.2,2.2
dt,50,25,25,signo_zodiacal_acuario,61,0.5,0.42000000000000004,0.41999999999999993,0.32,0.3588888888888889,0.42000000000000004,0.4866666666666667,1.6,2.4,2.6,3.4
dt,50,25,25,signo_zodiacal_acuario,62,0.5,0.48,0.48666666666666664,0.56,0.5137839937839938,0.48,0.49866666666666665,2.8,3.0,2.0,2.2
dt,50,25,25,signo_zodiacal_acuario,63,0.5,0.54,0.5866666666666667,0.43999999999999995,0.48875901875901884,0.54,0.5586666666666666,2.2,1.8,3.2,2.8
dt,50,25,25,signo_zodiacal_acuario,64,0.5,0.62,0.6676190476190476,0.6,0.6019624819624819,0.62,0.5900952380952381,3.0,1.8,3.2,2.0
dt,50,25,25,signo_zodiacal_acuario,65,0.5,0.45999999999999996,0.45,0.5600000000000002,0.49059829059829063,0.45999999999999996,0.49400000000000005,2.8,3.2,1.8,2.2
dt,50,25,25,signo_zodiacal_acuario,66,0.5,0.45999999999999996,0.46571428571428575,0.6799999999999999,0.5462337662337662,0.45999999999999996,0.48565079365079367,3.4,3.8,1.2,1.6
dt,50,25,25,signo_zodiacal_acuario,67,0.5,0.5199999999999999,0.41166666666666674,0.4800000000000001,0.4329370629370629,0.5199999999999999,0.5303333333333333,2.4,2.2,2.8,2.6
dt,50,25,25,signo_zodiacal_acuario,68,0.5,0.54,0.5533333333333333,0.48,0.4953246753246753,0.54,0.5253333333333334,2.4,2.0,3.0,2.6
dt,50,25,25,signo_zodiacal_acuario,69,0.5,0.5199999999999999,0.5,0.6,0.5367132867132867,0.52,0.52,3.0,2.8,2.2,2.0
dt,50,25,25,signo_zodiacal_acuario,70,0.5,0.34,0.3678571428571429,0.44000000000000006,0.39230769230769225,0.33999999999999997,0.4492857142857143,2.2,3.8,1.2,2.8
dt,50,25,25,signo_zodiacal_acuario,71,0.5,0.45999999999999996,0.4666666666666666,0.27999999999999997,0.33701298701298704,0.45999999999999996,0.5333333333333333,1.4,1.8,3.2,3.6
dt,50,25,25,signo_zodiacal_acuario,72,0.5,0.56,0.5561904761904761,0.5599999999999999,0.5466666666666666,0.56,0.5521904761904761,2.8,2.2,2.8,2.2
dt,50,25,25,signo_zodiacal_acuario,73,0.5,0.34,0.3333333333333333,0.32,0.32272727272727275,0.33999999999999997,0.45200000000000007,1.6,3.2,1.8,3.4
dt,50,25,25,signo_zodiacal_acuario,74,0.5,0.45999999999999996,0.425,0.44000000000000006,0.4256410256410256,0.45999999999999996,0.5189999999999999,2.2,2.6,2.4,2.8
dt,50,25,25,signo_zodiacal_acuario,75,0.5,0.62,0.6161904761904762,0.6,0.5955555555555556,0.62,0.5801904761904763,3.0,1.8,3.2,2.0
dt,50,25,25,signo_zodiacal_acuario,76,0.5,0.48,0.38666666666666666,0.36,0.37050505050505056,0.48,0.49866666666666665,1.8,2.0,3.0,3.2
dt,50,25,25,signo_zodiacal_acuario,77,0.5,0.5199999999999999,0.53,0.52,0.5224242424242423,0.52,0.526,2.6,2.4,2.6,2.4
dt,50,25,25,signo_zodiacal_acuario,78,0.5,0.44000000000000006,0.4538095238095238,0.48,0.4638383838383839,0.44000000000000006,0.5195238095238095,2.4,3.0,2.0,2.6
dt,50,25,25,signo_zodiacal_acuario,79,0.5,0.45999999999999996,0.4822222222222222,0.48,0.46317460317460313,0.45999999999999996,0.5044444444444445,2.4,2.8,2.2,2.6
dt,50,25,25,signo_zodiacal_acuario,80,0.5,0.52,0.5212698412698413,0.6000000000000001,0.5442857142857143,0.512,0.5358730158730161,3.0,2.8,2.2,2.0
dt,50,25,25,signo_zodiacal_acuario,81,0.5,0.32,0.3133333333333333,0.27999999999999997,0.29161616161616155,0.32,0.472,1.4,3.2,1.8,3.6
dt,50,25,25,signo_zodiacal_acuario,82,0.5,0.52,0.5357142857142857,0.4800000000000001,0.4904761904761905,0.52,0.5254285714285715,2.4,2.2,2.8,2.6
dt,50,25,25,signo_zodiacal_acuario,83,0.5,0.52,0.5380952380952382,0.4800000000000001,0.48492063492063486,0.52,0.5561904761904761,2.4,2.2,2.8,2.6
dt,50,25,25,signo_zodiacal_acuario,84,0.5,0.44000000000000006,0.35333333333333333,0.32,0.3316161616161616,0.44000000000000006,0.492,1.6,2.2,2.8,3.4
dt,50,25,25,signo_zodiacal_acuario,85,0.5,0.4,0.3746031746031746,0.48,0.4122655122655122,0.4,0.4825396825396825,2.4,3.4,1.6,2.6
dt,50,25,25,signo_zodiacal_acuario,86,0.5,0.52,0.53,0.48,0.5002020202020201,0.52,0.522,2.4,2.2,2.8,2.6
dt,50,25,25,signo_zodiacal_acuario,87,0.5,0.5,0.5166666666666666,0.4000000000000001,0.4409812409812409,0.516,0.53,2.0,2.0,3.0,3.0
dt,50,25,25,signo_zodiacal_acuario,88,0.5,0.42000000000000004,0.37999999999999995,0.27999999999999997,0.30987012987012985,0.42000000000000004,0.492,1.4,2.2,2.8,3.6
dt,50,25,25,signo_zodiacal_acuario,89,0.5,0.6599999999999999,0.76,0.5599999999999999,0.6222655122655123,0.6599999999999999,0.648,2.8,1.2,3.8,2.2
dt,50,25,25,signo_zodiacal_acuario,90,0.5,0.6,0.6633333333333333,0.48,0.5522222222222222,0.6,0.5953333333333333,2.4,1.4,3.6,2.6
dt,50,25,25,signo_zodiacal_acuario,91,0.5,0.68,0.6545238095238095,0.76,0.685967365967366,0.68,0.6198571428571429,3.8,2.0,3.0,1.2
dt,50,25,25,signo_zodiacal_acuario,92,0.5,0.6199999999999999,0.6176190476190476,0.68,0.6412121212121212,0.6200000000000001,0.580095238095238,3.4,2.2,2.8,1.6
dt,50,25,25,signo_zodiacal_acuario,93,0.5,0.56,0.559047619047619,0.64,0.5945454545454545,0.5599999999999999,0.5580952380952382,3.2,2.6,2.4,1.8
dt,50,25,25,signo_zodiacal_acuario,94,0.5,0.6200000000000001,0.6877777777777778,0.5599999999999999,0.5528571428571428,0.6200000000000001,0.6024444444444444,2.8,1.6,3.4,2.2
dt,50,25,25,signo_zodiacal_acuario,95,0.5,0.54,0.5442857142857143,0.52,0.5244444444444445,0.54,0.6134285714285714,2.6,2.2,2.8,2.4
dt,50,25,25,signo_zodiacal_acuario,96,0.5,0.4800000000000001,0.4523809523809524,0.44000000000000006,0.43434343434343436,0.48,0.5047619047619047,2.2,2.4,2.6,2.8
dt,50,25,25,signo_zodiacal_acuario,97,0.5,0.43999999999999995,0.37,0.36000000000000004,0.36444444444444446,0.43999999999999995,0.506,1.8,2.4,2.6,3.2
dt,50,25,25,signo_zodiacal_acuario,98,0.5,0.32,0.23666666666666664,0.2,0.21444444444444444,0.32,0.4953333333333333,1.0,2.8,2.2,4.0
dt,50,25,25,signo_zodiacal_acuario,99,0.5,0.36,0.2944444444444444,0.4,0.33275613275613275,0.36,0.47444444444444445,2.0,3.4,1.6,3.0
dt,50,25,25,signo_zodiacal_acuario,100,0.5,0.5,0.5133333333333333,0.5599999999999999,0.5224242424242423,0.5,0.5081904761904761,2.8,2.8,2.2,2.2
