modelo,n_sample,n_pos,n_neg,signo,iter,pos_rate_bootstrap,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,cv_tp_mean,cv_fp_mean,cv_tn_mean,cv_fn_mean
dt,100,50,50,signo_zodiacal_acuario,25,0.5,0.5700000000000001,0.5792207792207792,0.4999999999999999,0.5299719887955183,0.57,0.5416883116883116,5.0,3.6,6.4,5.0
dt,100,50,50,signo_zodiacal_acuario,26,0.5,0.6,0.6081818181818182,0.6599999999999999,0.6249816849816849,0.6000000000000001,0.5725454545454545,6.6,4.6,5.4,3.4
dt,100,50,50,signo_zodiacal_acuario,27,0.5,0.61,0.6245454545454545,0.5599999999999999,0.573939393939394,0.61,0.5691818181818181,5.6,3.4,6.6,4.4
dt,100,50,50,signo_zodiacal_acuario,28,0.5,0.36,0.35,0.3,0.3222222222222222,0.36,0.46099999999999997,3.0,5.8,4.2,7.0
dt,100,50,50,signo_zodiacal_acuario,29,0.5,0.48,0.4791763791763792,0.52,0.4961455020951588,0.4800000000000001,0.4919502719502719,5.2,5.6,4.4,4.8
dt,100,50,50,signo_zodiacal_acuario,30,0.5,0.5199999999999999,0.5125,0.58,0.5368742368742367,0.5200000000000001,0.5121590909090908,5.8,5.4,4.6,4.2
dt,100,50,50,signo_zodiacal_acuario,31,0.5,0.45999999999999996,0.4740259740259741,0.44000000000000006,0.4497071555895086,0.45999999999999996,0.4953246753246753,4.4,5.2,4.8,5.6
dt,100,50,50,signo_zodiacal_acuario,32,0.5,0.6300000000000001,0.6470862470862471,0.6,0.6074534161490683,0.6300000000000001,0.5875058275058274,6.0,3.4,6.6,4.0
dt,100,50,50,signo_zodiacal_acuario,33,0.5,0.5700000000000001,0.5686829836829836,0.64,0.5955748792270532,0.5549999999999999,0.5453857808857809,6.4,5.0,5.0,3.6
dt,100,50,50,signo_zodiacal_acuario,34,0.5,0.5,0.49480519480519475,0.45999999999999996,0.47434763379035827,0.5,0.5022799422799423,4.6,4.6,5.4,5.4
dt,100,50,50,signo_zodiacal_acuario,35,0.5,0.45,0.4197979797979798,0.38,0.39558897243107766,0.45,0.4861212121212121,3.8,4.8,5.2,6.2
dt,100,50,50,signo_zodiacal_acuario,36,0.5,0.49000000000000005,0.46111111111111114,0.48,0.46662679425837317,0.49000000000000005,0.5105555555555555,4.8,5.0,5.0,5.2
dt,100,50,50,signo_zodiacal_acuario,37,0.5,0.5,0.5,0.54,0.5186147186147186,0.5,0.500909090909091,5.4,5.4,4.6,4.6
dt,100,50,50,signo_zodiacal_acuario,38,0.5,0.55,0.5412698412698413,0.44000000000000006,0.4831613347093223,0.55,0.5479365079365079,4.4,3.4,6.6,5.6
dt,100,50,50,signo_zodiacal_acuario,39,0.5,0.47000000000000003,0.45194444444444437,0.5199999999999999,0.4746221322537112,0.47000000000000003,0.5021388888888889,5.2,5.8,4.2,4.8
dt,100,50,50,signo_zodiacal_acuario,40,0.5,0.5,0.5142857142857142,0.54,0.5155844155844156,0.5,0.5123376623376623,5.4,5.4,4.6,4.6
dt,100,50,50,signo_zodiacal_acuario,41,0.5,0.5299999999999999,0.5177777777777777,0.5199999999999999,0.5049399255715045,0.53,0.5235555555555556,5.2,4.6,5.4,4.8
dt,100,50,50,signo_zodiacal_acuario,42,0.5,0.55,0.5573232323232323,0.5,0.5198830409356725,0.55,0.5565404040404041,5.0,4.0,6.0,5.0
dt,100,50,50,signo_zodiacal_acuario,43,0.5,0.44000000000000006,0.4311771561771562,0.45999999999999996,0.4420398823144819,0.434,0.4831993006993006,4.6,5.8,4.2,5.4
dt,100,50,50,signo_zodiacal_acuario,44,0.5,0.49000000000000005,0.5303418803418802,0.43999999999999995,0.4572817914351095,0.48,0.5105555555555555,4.4,4.6,5.4,5.6
dt,100,50,50,signo_zodiacal_acuario,45,0.5,0.4800000000000001,0.47757575757575765,0.5,0.48748689906584647,0.48,0.5054545454545455,5.0,5.4,4.6,5.0
dt,100,50,50,signo_zodiacal_acuario,46,0.5,0.5200000000000001,0.5211843711843712,0.52,0.5148154040064122,0.5199999999999999,0.5183211233211233,5.2,4.8,5.2,4.8
dt,100,50,50,signo_zodiacal_acuario,47,0.5,0.53,0.5168831168831168,0.5399999999999999,0.5196443794909269,0.53,0.5342757242757243,5.4,4.8,5.2,4.6
dt,100,50,50,signo_zodiacal_acuario,48,0.5,0.42000000000000004,0.42008547008547004,0.39999999999999997,0.40178270115341047,0.42000000000000004,0.4776068376068376,4.0,5.6,4.4,6.0
dt,100,50,50,signo_zodiacal_acuario,49,0.5,0.5700000000000001,0.5706959706959707,0.6000000000000001,0.57044356609574,0.5700000000000001,0.5432234432234433,6.0,4.6,5.4,4.0
dt,100,50,50,signo_zodiacal_acuario,50,0.5,0.4600000000000001,0.44666666666666666,0.44000000000000006,0.4395238095238095,0.4600000000000001,0.48624242424242425,4.4,5.2,4.8,5.6
dt,100,50,50,signo_zodiacal_acuario,51,0.5,0.4,0.38619047619047614,0.38,0.371301247771836,0.3949999999999999,0.4625238095238095,3.8,5.8,4.2,6.2
dt,100,50,50,signo_zodiacal_acuario,52,0.5,0.5200000000000001,0.5238383838383838,0.54,0.5309774436090225,0.52,0.5235555555555556,5.4,5.0,5.0,4.6
dt,100,50,50,signo_zodiacal_acuario,53,0.5,0.42000000000000004,0.40590909090909094,0.36,0.3752380952380952,0.41999999999999993,0.46795454545454546,3.6,5.2,4.8,6.4
dt,100,50,50,signo_zodiacal_acuario,54,0.5,0.5599999999999999,0.5553496503496503,0.54,0.5385748792270532,0.5599999999999999,0.5420524475524476,5.4,4.2,5.8,4.6
dt,100,50,50,signo_zodiacal_acuario,55,0.5,0.44000000000000006,0.46354978354978355,0.42000000000000004,0.4367153177060298,0.44000000000000006,0.5066753246753246,4.2,5.4,4.6,5.8
dt,100,50,50,signo_zodiacal_acuario,56,0.5,0.6199999999999999,0.6282478632478632,0.6799999999999999,0.6432955856754483,0.6199999999999999,0.5847735042735043,6.8,4.4,5.6,3.2
dt,100,50,50,signo_zodiacal_acuario,57,0.5,0.38,0.3778860028860029,0.38,0.37385129490392643,0.38,0.4719083694083694,3.8,6.2,3.8,6.2
dt,100,50,50,signo_zodiacal_acuario,58,0.5,0.53,0.5283333333333333,0.48,0.5018713450292397,0.5299999999999999,0.5325,4.8,4.2,5.8,5.2
dt,100,50,50,signo_zodiacal_acuario,59,0.5,0.5399999999999999,0.5313986013986014,0.6199999999999999,0.5713608130999435,0.5399999999999999,0.5311724941724941,6.2,5.4,4.6,3.8
dt,100,50,50,signo_zodiacal_acuario,60,0.5,0.51,0.4924242424242425,0.54,0.5082251082251081,0.51,0.5104545454545455,5.4,5.2,4.8,4.6
dt,100,50,50,signo_zodiacal_acuario,61,0.5,0.45999999999999996,0.4833333333333334,0.4,0.41753246753246753,0.45999999999999996,0.49499999999999994,4.0,4.8,5.2,6.0
dt,100,50,50,signo_zodiacal_acuario,62,0.5,0.5800000000000001,0.5914646464646465,0.5599999999999999,0.573717627401838,0.5800000000000001,0.5588434343434343,5.6,4.0,6.0,4.4
dt,100,50,50,signo_zodiacal_acuario,63,0.5,0.5900000000000001,0.62,0.6,0.59707336523126,0.5900000000000001,0.5653333333333335,6.0,4.2,5.8,4.0
dt,100,50,50,signo_zodiacal_acuario,64,0.5,0.49000000000000005,0.4832575757575757,0.62,0.5382268258057732,0.49000000000000005,0.5047045454545455,6.2,6.4,3.6,3.8
dt,100,50,50,signo_zodiacal_acuario,65,0.5,0.55,0.5678571428571428,0.48,0.5128490790255497,0.55,0.5339285714285714,4.8,3.8,6.2,5.2
dt,100,50,50,signo_zodiacal_acuario,66,0.5,0.54,0.4559090909090909,0.4,0.42134920634920636,0.537,0.5359545454545455,4.0,3.2,6.8,6.0
dt,100,50,50,signo_zodiacal_acuario,67,0.5,0.58,0.6074747474747475,0.5,0.5345488721804511,0.58,0.5541010101010101,5.0,3.4,6.6,5.0
dt,100,50,50,signo_zodiacal_acuario,68,0.5,0.47000000000000003,0.46324786324786327,0.54,0.4951945080091534,0.47000000000000003,0.49170940170940164,5.4,6.0,4.0,4.6
dt,100,50,50,signo_zodiacal_acuario,69,0.5,0.4800000000000001,0.4814718614718615,0.52,0.49744360902255635,0.48,0.4988831168831169,5.2,5.6,4.4,4.8
dt,100,50,50,signo_zodiacal_acuario,70,0.5,0.48,0.48119658119658126,0.5,0.48697105081544445,0.48500000000000004,0.49184926184926187,5.0,5.4,4.6,5.0
dt,100,50,50,signo_zodiacal_acuario,71,0.5,0.4800000000000001,0.48321678321678324,0.5599999999999999,0.5182006399397704,0.4800000000000001,0.4990209790209791,5.6,6.0,4.0,4.4
dt,100,50,50,signo_zodiacal_acuario,72,0.5,0.54,0.5349650349650349,0.6399999999999999,0.5812629399585922,0.54,0.5253846153846153,6.4,5.6,4.4,3.6
dt,100,50,50,signo_zodiacal_acuario,73,0.5,0.47000000000000003,0.47897435897435897,0.48,0.4720750988142292,0.47000000000000003,0.494051282051282,4.8,5.4,4.6,5.2
dt,100,50,50,signo_zodiacal_acuario,74,0.5,0.53,0.5326923076923077,0.58,0.5514649601606123,0.5299999999999999,0.5187937062937062,5.8,5.2,4.8,4.2
dt,100,50,50,signo_zodiacal_acuario,75,0.5,0.56,0.5441758241758242,0.62,0.5728675501821282,0.56,0.5423296703296704,6.2,5.0,5.0,3.8
dt,100,50,50,signo_zodiacal_acuario,76,0.5,0.49000000000000005,0.4834920634920635,0.44000000000000006,0.4590092879256966,0.48600000000000004,0.5032698412698412,4.4,4.6,5.4,5.6
dt,100,50,50,signo_zodiacal_acuario,77,0.5,0.52,0.507012987012987,0.5199999999999999,0.5056676003734827,0.52,0.5225194805194805,5.2,4.8,5.2,4.8
dt,100,50,50,signo_zodiacal_acuario,78,0.5,0.55,0.5544289044289045,0.64,0.5906203255173507,0.55,0.5434149184149184,6.4,5.4,4.6,3.6
dt,100,50,50,signo_zodiacal_acuario,79,0.5,0.47000000000000003,0.4722222222222222,0.44000000000000006,0.44809941520467833,0.47000000000000003,0.4872222222222223,4.4,5.0,5.0,5.6
dt,100,50,50,signo_zodiacal_acuario,80,0.5,0.47000000000000003,0.46468864468864474,0.45999999999999996,0.45809395611791626,0.47000000000000003,0.5010989010989011,4.6,5.2,4.8,5.4
dt,100,50,50,signo_zodiacal_acuario,81,0.5,0.65,0.6259673659673661,0.74,0.6742939958592131,0.65,0.6155431235431236,7.4,4.4,5.6,2.6
dt,100,50,50,signo_zodiacal_acuario,82,0.5,0.41,0.36180995475113126,0.41999999999999993,0.37359098228663445,0.41,0.4886787330316742,4.2,6.0,4.0,5.8
dt,100,50,50,signo_zodiacal_acuario,83,0.5,0.41,0.4015873015873016,0.38,0.38820714888826346,0.41,0.47365079365079366,3.8,5.6,4.4,6.2
dt,100,50,50,signo_zodiacal_acuario,84,0.5,0.48,0.4866666666666667,0.56,0.5112085561497326,0.48,0.4944761904761904,5.6,6.0,4.0,4.4
dt,100,50,50,signo_zodiacal_acuario,85,0.5,0.52,0.5092857142857143,0.5200000000000001,0.5088888888888888,0.52,0.5159285714285714,5.2,4.8,5.2,4.8
dt,100,50,50,signo_zodiacal_acuario,86,0.5,0.43000000000000005,0.4022222222222222,0.42000000000000004,0.40436842105263154,0.437,0.4908253968253969,4.2,5.6,4.4,5.8
dt,100,50,50,signo_zodiacal_acuario,87,0.5,0.4600000000000001,0.4666666666666666,0.48,0.4717247664616086,0.45999999999999996,0.4886868686868687,4.8,5.6,4.4,5.2
dt,100,50,50,signo_zodiacal_acuario,88,0.5,0.4,0.42497502497502493,0.5,0.4583850931677018,0.4000000000000001,0.4676823176823176,5.0,7.0,3.0,5.0
dt,100,50,50,signo_zodiacal_acuario,89,0.5,0.5700000000000001,0.5543706293706293,0.54,0.5362042788129744,0.57,0.5505699300699302,5.4,4.0,6.0,4.6
dt,100,50,50,signo_zodiacal_acuario,90,0.5,0.58,0.5909090909090909,0.64,0.6045963840081487,0.5800000000000001,0.564025974025974,6.4,4.8,5.2,3.6
dt,100,50,50,signo_zodiacal_acuario,91,0.5,0.54,0.5292857142857142,0.5199999999999999,0.5136732026143791,0.5399999999999999,0.5282142857142856,5.2,4.4,5.6,4.8
dt,100,50,50,signo_zodiacal_acuario,92,0.5,0.48,0.49764957264957266,0.45999999999999996,0.47003039548806136,0.47999999999999987,0.5026709401709402,4.6,5.0,5.0,5.4
dt,100,50,50,signo_zodiacal_acuario,93,0.5,0.49000000000000005,0.4890909090909091,0.48,0.4708276037687803,0.49000000000000005,0.4985974025974026,4.8,5.0,5.0,5.2
dt,100,50,50,signo_zodiacal_acuario,94,0.5,0.53,0.5166666666666666,0.48,0.49306220095693776,0.53,0.5261111111111112,4.8,4.2,5.8,5.2
dt,100,50,50,signo_zodiacal_acuario,95,0.5,0.45,0.45138888888888895,0.45999999999999996,0.44745838956365275,0.45,0.4793055555555556,4.6,5.6,4.4,5.4
dt,100,50,50,signo_zodiacal_acuario,96,0.5,0.54,0.5501948051948051,0.48,0.5093557422969187,0.54,0.5356688311688311,4.8,4.0,6.0,5.2
dt,100,50,50,signo_zodiacal_acuario,97,0.5,0.54,0.5555555555555556,0.44000000000000006,0.48236842105263156,0.54,0.5368888888888889,4.4,3.6,6.4,5.6
dt,100,50,50,signo_zodiacal_acuario,98,0.5,0.48,0.52,0.36,0.41555555555555557,0.48,0.51,3.6,4.0,6.0,6.4
dt,100,50,50,signo_zodiacal_acuario,99,0.5,0.4,0.39555555555555555,0.34,0.36236842105263156,0.39999999999999997,0.4655555555555555,3.4,5.4,4.6,6.6
dt,100,50,50,signo_zodiacal_acuario,100,0.5,0.48,0.4553535353535353,0.4,0.4205012531328321,0.472,0.49967676767676766,4.0,4.4,5.6,6.0
